id,Date,Open,High,Low,Close,Volume
7,2019-03-18,53.27,53.939999,53.09,53.509998,19073800
7,2019-03-19,53.790001,54,53.139999,53.310001,20596400
7,2019-03-20,53.16,53.869999,52.860001,53.259998,21140800
7,2019-03-21,53.080002,54.23,53.040001,53.939999,20082700
7,2019-03-22,53.91,54.139999,52.700001,52.740002,23938500
7,2019-03-25,52.700001,52.93,52.25,52.73,18774900
7,2019-03-26,53.189999,53.490002,53,53.23,17742700
7,2019-03-27,53.299999,53.66,52.740002,53.139999,20447500
7,2019-03-28,53.189999,53.689999,53.02,53.360001,13095000
7,2019-03-29,53.700001,54,53.360001,53.990002,19582300
7,2019-04-01,54.48,55.02,54.389999,54.98,19741700
7,2019-04-02,55,55.41,54.970001,55.290001,17264000
7,2019-04-03,55.459999,55.799999,55.07,55.630001,21110400
7,2019-04-04,55.369999,55.68,54.860001,55.139999,16412100
7,2019-04-05,55.25,55.610001,55.130001,55.209999,13817500
7,2019-04-08,55.200001,55.560001,54.790001,55.490002,13862800
7,2019-04-09,55.080002,55.419998,54.860001,55.18,15508400
7,2019-04-10,55.110001,55.84,55.110001,55.82,13460200
7,2019-04-11,55.93,55.950001,55.310001,55.599998,13186000
7,2019-04-12,55.93,56.360001,55.790001,56.290001,14331700
7,2019-04-15,56.400002,56.610001,56.240002,56.560001,12198400
7,2019-04-16,56.619999,57.529999,56.610001,56.950001,19718300
7,2019-04-17,57.18,57.32,56.290001,56.310001,26093600
7,2019-04-18,56.630001,56.700001,56.110001,56.400002,18332000
7,2019-04-22,56.16,56.599998,56.099998,56.34,11951500
7,2019-04-23,56.43,56.700001,56.200001,56.689999,18796600
7,2019-04-24,56.639999,57.150002,56.580002,56.880001,13212000
7,2019-04-25,56.459999,56.779999,56.009998,56.330002,15526900
7,2019-04-26,56.02,56.369999,55.68,55.880001,18010900
7,2019-04-29,55.669998,56.220001,55.549999,56.130001,16259500
7,2019-04-30,56,56.119999,55.529999,55.950001,20846000
7,2019-05-01,56,56.349998,55.509998,55.580002,17648500
7,2019-05-02,55.48,55.889999,54.82,54.939999,24220600
7,2019-05-03,54.639999,54.990002,54.18,54.939999,26887100
7,2019-05-06,53.860001,54.759998,53.560001,54.59,17025900
7,2019-05-07,53.860001,54.240002,52.939999,53.450001,25289700
7,2019-05-08,53.169998,53.939999,53.130001,53.470001,21525100
7,2019-05-09,52.82,53.209999,52.23,52.919998,24322800
7,2019-05-10,52.610001,53.549999,51.950001,53.360001,21795900
7,2019-05-13,51.830002,52.259998,51.060001,51.299999,28869900
7,2019-05-14,51.450001,52.439999,51.380001,52.02,25478300
7,2019-05-15,51.759998,52.709999,51.689999,52.439999,30577200
7,2019-05-16,54.27,56.400002,54.119999,55.93,46057800
7,2019-05-17,55.779999,56.830002,55.52,56.349998,27299300
7,2019-05-20,55.799999,56.389999,55.549999,56.009998,21004100
7,2019-05-21,56.68,56.75,56.130001,56.52,18562300
7,2019-05-22,56.220001,56.299999,55.669998,55.689999,19479200
7,2019-05-23,54.91,55.009998,53.939999,54.189999,22734200
7,2019-05-24,54.57,54.669998,54.060001,54.369999,13057600
7,2019-05-28,54.740002,55.029999,53.82,53.93,29769200
7,2019-05-29,53.549999,53.549999,52.860001,53.18,19762100
7,2019-05-30,53.439999,53.779999,53.34,53.57,12954300
7,2019-05-31,52.790001,52.880001,52.009998,52.029999,20480400
7,2019-06-03,52.049999,52.57,51.490002,51.779999,22380500
7,2019-06-04,52.48,53.639999,52.41,53.23,21689300
7,2019-06-05,53.849998,54.790001,53.75,54.75,22521900
7,2019-06-06,54.889999,55.299999,54.209999,55.099998,15927300
7,2019-06-07,55.41,56.299999,55.029999,55.93,17394900
7,2019-06-10,56.139999,56.650002,55.959999,56.419998,16871000
7,2019-06-11,56.740002,57.560001,56.73,57.110001,26723700
7,2019-06-12,56.049999,56.59,55.650002,55.860001,23183000
7,2019-06-13,55.919998,56.27,55.779999,56.169998,15785300
7,2019-06-14,55.990002,56.02,54.66,54.75,22530500
7,2019-06-17,54.990002,55.470001,54.860001,55.400002,20392600
7,2019-06-18,56.07,56.650002,55.75,56.049999,21173200
7,2019-06-19,56.040001,56.369999,55.77,56.130001,21096300
7,2019-06-20,57,57.540001,56.68,57.41,20969800
7,2019-06-21,57.41,58.150002,56.98,57.029999,57588800
7,2019-06-24,57.25,57.290001,56.689999,57.18,17794100
7,2019-06-25,57.060001,57.200001,56.009998,56.080002,25520600
7,2019-06-26,56.540001,57.049999,56.360001,56.599998,19286100
7,2019-06-27,56.939999,57.25,55.470001,55.73,23959900
7,2019-06-28,55.91,55.98,54.029999,54.73,103123400
7,2019-07-01,55.259998,55.349998,54.23,54.740002,28410000
7,2019-07-02,54.830002,55.919998,54.779999,55.810001,20307100
7,2019-07-03,55.77,56.540001,55.540001,56.48,13866800
7,2019-07-05,56,56.73,55.709999,56.599998,14273900
7,2019-07-08,56.25,56.48,55.959999,56.189999,15835100
7,2019-07-09,56.369999,56.689999,56.040001,56.34,19564000
7,2019-07-10,56.689999,57.650002,56.599998,57.130001,19362600
7,2019-07-11,57.369999,57.619999,56.919998,57.299999,15994600
7,2019-07-12,57.580002,57.990002,57.57,57.950001,13660400
7,2019-07-15,58,58.23,57.869999,58.049999,8809700
7,2019-07-16,58.130001,58.259998,57.459999,57.619999,11501100
7,2019-07-17,57.57,57.790001,57.189999,57.209999,9266900
7,2019-07-18,57.049999,57.790001,56.900002,57.740002,10287400
7,2019-07-19,57.810001,58.07,57.32,57.360001,13882400
7,2019-07-22,57.459999,58.009998,57.369999,57.73,10485600
7,2019-07-23,58.060001,58.099998,57.48,57.709999,12692200
7,2019-07-24,57.580002,57.68,57.110001,57.23,18177000
7,2019-07-25,57.360001,57.5,56.369999,56.619999,15127200
7,2019-07-26,56.68,56.84,56.369999,56.529999,15243000
7,2019-07-29,56.689999,57.150002,56.540001,56.93,12051100
7,2019-07-30,56.849998,56.900002,56.349998,56.470001,9623400
7,2019-07-31,56.330002,56.830002,54.900002,55.400002,17441200
7,2019-08-01,55.84,56.889999,55.16,55.389999,19020600
7,2019-08-02,54.220001,54.32,52.580002,53.25,29021900
7,2019-08-05,52.389999,52.540001,50.939999,51.369999,29931800
7,2019-08-06,51.950001,52.73,51.599998,52.599998,20708400
7,2019-08-07,51.830002,52.490002,51.209999,52.34,24128600
7,2019-08-08,52.790001,53.360001,52.59,53.16,26093500
7,2019-08-09,52.779999,52.869999,52.040001,52.43,17425000
7,2019-08-12,52.27,52.360001,51.34,51.540001,16388300
7,2019-08-13,51.470001,53.07,51.200001,52.720001,21499500
7,2019-08-14,52.119999,52.119999,50.130001,50.610001,28688100
7,2019-08-15,47.360001,47.939999,46,46.25,61129100
7,2019-08-16,46.419998,47.360001,46.400002,46.959999,24471800
7,2019-08-19,47.900002,48.599998,47.490002,48.5,26384800
7,2019-08-20,48.540001,48.59,47.919998,47.93,18201600
7,2019-08-21,48.5,48.93,48.360001,48.77,18365400
7,2019-08-22,49.240002,49.330002,47.939999,48.18,21515100
7,2019-08-23,47.900002,48.52,46.43,46.610001,25871100
7,2019-08-26,47.049999,47.27,46.669998,47.099998,14820100
7,2019-08-27,47.540001,47.650002,46.689999,46.790001,20859000
7,2019-08-28,46.529999,46.959999,46.240002,46.869999,11187600
7,2019-08-29,47.59,47.91,47.110001,47.27,14733400
7,2019-08-30,47.52,47.57,46.549999,46.810001,19248400
7,2019-09-03,46.630001,46.970001,46.200001,46.5,17009400
7,2019-09-04,47.02,47.41,46.889999,47.32,13691300
7,2019-09-05,48.02,48.709999,47.779999,48.419998,18434200
7,2019-09-06,48.650002,48.990002,48.27,48.84,17939100
7,2019-09-09,48.970001,49.009998,48.459999,48.580002,21175100
7,2019-09-10,48.57,49.349998,47.950001,49.209999,16119200
7,2019-09-11,49.950001,50.07,49.330002,50.029999,18656000
7,2019-09-12,50.279999,50.299999,49.41,49.93,16546700
7,2019-09-13,50.009998,50.220001,49.759998,50.029999,15867800
7,2019-09-16,49.799999,50.18,49.790001,49.959999,13025600
7,2019-09-17,49.98,50.02,49.18,49.41,16070600
7,2019-09-18,49.470001,49.740002,48.779999,49.34,12563800
7,2019-09-19,49.349998,49.919998,49.040001,49.189999,15349400
7,2019-09-20,49.290001,49.869999,48.869999,49.599998,48301300
7,2019-09-23,49.66,49.75,49.279999,49.419998,16450000
7,2019-09-24,49.75,50.200001,48.93,49.119999,26717200
7,2019-09-25,49.049999,49.77,48.580002,49.610001,14013500
7,2019-09-26,49.43,49.490002,48.259998,48.830002,20172900
7,2019-09-27,49,49.470001,48.599998,48.84,16065300
7,2019-09-30,48.950001,49.66,48.950001,49.41,14903600
7,2019-10-01,49.650002,49.869999,47.360001,47.740002,24185600
7,2019-10-02,47.349998,47.380001,46.009998,46.560001,30722400
7,2019-10-03,46.32,47.080002,45.700001,47.060001,15915500
7,2019-10-04,47.25,47.630001,46.950001,47.52,16718800
7,2019-10-07,47.470001,48.130001,47.32,47.77,14625200
7,2019-10-08,47.5,47.540001,46.349998,46.389999,23022400
7,2019-10-09,46.919998,47.169998,46.66,46.84,16768600
7,2019-10-10,46.049999,46.23,45.549999,46.150002,24698500
7,2019-10-11,46.669998,47.299999,46.459999,46.560001,25153600
7,2019-10-14,46.549999,46.549999,46,46.049999,15076900
7,2019-10-15,46.25,46.580002,46.040001,46.360001,18794400
7,2019-10-16,46.360001,46.880001,46.32,46.790001,16454200
7,2019-10-17,47.150002,47.299999,46.599998,47.029999,14352400
7,2019-10-18,47.099998,47.27,46.66,46.709999,17226200
7,2019-10-21,47.139999,47.48,46.970001,47.389999,13277700
7,2019-10-22,47.5,47.889999,47.400002,47.549999,15067100
7,2019-10-23,47.470001,47.700001,46.84,47.049999,15647100
7,2019-10-24,47.23,47.23,46.099998,46.41,18338800
7,2019-10-25,46.540001,46.990002,46.459999,46.900002,15701200
7,2019-10-28,47.150002,47.599998,47.060001,47.169998,13859700
7,2019-10-29,47,47.43,46.91,47.240002,13713900
7,2019-10-30,47.299999,47.580002,47.16,47.560001,12062000
7,2019-10-31,47.599998,47.650002,47.099998,47.509998,12488300
7,2019-11-01,46.849998,47.490002,46.639999,47.029999,24404100
7,2019-11-04,47.5,47.880001,47.32,47.48,15018900
7,2019-11-05,47.59,47.919998,47.259998,47.759998,18988900
7,2019-11-06,47.810001,48.5,47.790001,48.27,15904500
7,2019-11-07,48.610001,48.98,48.200001,48.419998,16717800
7,2019-11-08,48.419998,48.849998,48.049999,48.830002,14407000
7,2019-11-11,48.009998,48.470001,47.560001,48.099998,19590400
7,2019-11-12,48.290001,48.740002,48.119999,48.369999,15632900
7,2019-11-13,48.240002,48.849998,48.150002,48.459999,25187000
7,2019-11-14,45.560001,46,44.599998,44.91,65568900
7,2019-11-15,45.07,45.650002,44.810001,45.09,32385000
7,2019-11-18,44.98,45.189999,44.439999,45.150002,22742800
7,2019-11-19,45.389999,45.599998,45.080002,45.470001,19612600
7,2019-11-20,45.689999,45.740002,44.93,45.080002,18660800
7,2019-11-21,45.130001,45.150002,44.689999,44.84,19868800
7,2019-11-22,45.150002,45.169998,44.689999,44.849998,18725700
7,2019-11-25,45,45.549999,44.93,45.450001,19653300
7,2019-11-26,45.529999,45.77,45.25,45.310001,29422000
7,2019-11-27,45.360001,45.419998,44.93,45.240002,14889900
7,2019-11-29,45.240002,45.540001,45.150002,45.310001,9808900
7,2019-12-02,45.25,45.330002,44.669998,44.700001,17630100
7,2019-12-03,44.400002,44.490002,43.740002,44.279999,19625500
7,2019-12-04,44.52,44.549999,43.860001,43.889999,17202200
7,2019-12-05,44.049999,44.099998,43.400002,43.52,22632800
7,2019-12-06,43.889999,44.060001,43.650002,43.84,16541000
7,2019-12-09,43.889999,44.369999,43.75,43.900002,17508500
7,2019-12-10,43.849998,44.18,43.799999,44.099998,21862400
7,2019-12-11,44.360001,44.450001,44.150002,44.279999,16440500
7,2019-12-12,44.549999,45.77,44.41,45.669998,27061600
7,2019-12-13,45.91,46.049999,45.200001,45.299999,21796900
7,2019-12-16,45.799999,46.59,45.799999,45.98,21871300
7,2019-12-17,46.220001,46.52,45.93,46.439999,22510000
7,2019-12-18,46.52,46.759998,46.25,46.639999,21921200
7,2019-12-19,47.150002,47.990002,47.110001,47.880001,30764700
7,2019-12-20,48.25,48.369999,47.419998,47.450001,52575300
7,2019-12-23,47.549999,48.299999,47.419998,48.099998,20253500
7,2019-12-24,48.16,48.25,47.650002,47.779999,7044700
7,2019-12-26,47.779999,48,47.650002,47.849998,11091700
7,2019-12-27,47.990002,48.02,47.68,47.77,11056800
7,2019-12-30,47.75,47.880001,47.290001,47.59,12128600
7,2019-12-31,47.540001,47.98,47.41,47.959999,14892600
7,2020-01-02,48.060001,48.419998,47.880001,48.419998,16708100
7,2020-01-03,47.91,48.139999,47.48,47.630001,15577400
7,2020-01-06,47.139999,47.82,47.009998,47.799999,22183600
7,2020-01-07,47.720001,47.720001,47.099998,47.490002,16501900
7,2020-01-08,46.970001,47.790001,46.810001,47.52,25175900
7,2020-01-09,47.790001,47.880001,47.07,47.32,18203600
7,2020-01-10,47.48,47.560001,47.060001,47.130001,13502600
7,2020-01-13,47.310001,47.98,47.299999,47.970001,18237400
7,2020-01-14,47.959999,47.990002,47.619999,47.790001,17948700
7,2020-01-15,47.919998,48.400002,47.759998,48.009998,16289400
7,2020-01-16,48.380001,49.080002,48.23,49.049999,20094900
7,2020-01-17,49.310001,49.540001,48.869999,49.02,27176200
7,2020-01-21,48.959999,49.200001,48.669998,48.799999,21771800
7,2020-01-22,49.279999,49.529999,49.040001,49.07,15186000
7,2020-01-23,49,49.18,48.41,49,16767700
7,2020-01-24,49.220001,49.48,48.540001,48.849998,14066700
7,2020-01-27,47.889999,48.07,47.27,47.470001,20666000
7,2020-01-28,47.52,47.970001,47.5,47.77,14035100
7,2020-01-29,47.970001,47.98,46.93,47.049999,14273600
7,2020-01-30,46.540001,47.27,46.259998,47.240002,14822600
7,2020-01-31,46.990002,47,45.84,45.970001,20069900
7,2020-02-03,46.400002,46.830002,46.209999,46.529999,15374900
7,2020-02-04,47.220001,47.709999,47.110001,47.619999,13947300
7,2020-02-05,48.330002,48.599998,48.150002,48.450001,17042300
7,2020-02-06,48.689999,48.82,48.220001,48.689999,9814800
7,2020-02-07,48.599998,48.77,47.869999,47.970001,16807500
7,2020-02-10,47.990002,48.889999,47.880001,48.869999,19012700
7,2020-02-11,49.389999,49.709999,48.860001,49.130001,23168300
7,2020-02-12,49.43,50.279999,49.400002,49.93,31686200
7,2020-02-13,47.150002,47.669998,46.580002,47.32,47044700
7,2020-02-14,47.16,47.220001,46.48,46.970001,26747200
7,2020-02-18,46.82,46.849998,46.290001,46.59,18546300
7,2020-02-19,46.689999,46.810001,45.900002,46.290001,27626400
7,2020-02-20,46.09,46.959999,45.900002,46.849998,20416700
7,2020-02-21,46.73,46.849998,46.049999,46.299999,20028700
7,2020-02-24,45,45.68,44,44,35295900
7,2020-02-25,44.049999,44.209999,42.07,42.740002,48024700
7,2020-02-26,42.970001,43.380001,41.939999,42.16,38513200
7,2020-02-27,41.279999,42.099998,40.009998,40.040001,51442900
7,2020-02-28,38.700001,40.549999,38.349998,39.93,80188000
7,2020-03-02,40.150002,41.189999,38.919998,41.169998,48864300
7,2020-03-03,41.259998,41.900002,39.709999,40.040001,49294700
7,2020-03-04,40.720001,41.450001,39.799999,41.389999,30022100
7,2020-03-05,40.169998,40.509998,39.290001,39.57,30255900
7,2020-03-06,38,39.950001,37.799999,39.68,48605600
7,2020-03-09,36.900002,39.560001,36.290001,37.959999,61535300
7,2020-03-10,39.25,40.150002,37.869999,40.080002,50536500
7,2020-03-11,39.02,39.16,36.369999,37.049999,63594300
7,2020-03-12,34.5,35.82,33,33.200001,51855300
7,2020-03-13,35.18,37.68,33.330002,37.639999,53859600
7,2020-03-16,33.23,36.990002,32.400002,33.709999,44211300
7,2020-03-17,34.700001,36.25,33.599998,35.5,41572400
7,2020-03-18,33.759998,37.709999,33.310001,37.119999,56904300
7,2020-03-19,37.049999,39.32,36.150002,37.709999,58319700
7,2020-03-20,38.27,38.470001,35.400002,35.599998,48582500
7,2020-03-23,35.509998,35.82,33.740002,34.599998,39823400
7,2020-03-24,36.41,38.68,35.540001,38.599998,48235600
7,2020-03-25,38.650002,39.950001,37.5,37.669998,42873900
7,2020-03-26,37.970001,40.919998,37.369999,40.580002,38473300
7,2020-03-27,39.209999,40.150002,38.41,38.82,31278600
7,2020-03-30,39.450001,40.490002,38.959999,40.32,27120300
7,2020-03-31,40.130001,40.419998,39.110001,39.310001,26014200
7,2020-04-01,38.169998,38.860001,37.869999,38.330002,26790700
7,2020-04-02,37.84,39.950001,37.470001,39.799999,28180500
7,2020-04-03,39.82,40.290001,38.540001,39.060001,21235200
7,2020-04-06,40.459999,41.68,39.779999,41.43,31641400
7,2020-04-07,42.66,42.740002,40.59,40.639999,30366100
7,2020-04-08,41.169998,42.200001,40.869999,41.740002,22683500
7,2020-04-09,42.09,42.200001,40.849998,41.200001,27643900
7,2020-04-13,41.040001,41.459999,40.529999,41.220001,19592000
7,2020-04-14,41.91,42.82,41.529999,42.779999,22882400
7,2020-04-15,42.200001,42.369999,41.23,41.52,18428800
7,2020-04-16,41.759998,41.790001,40.68,41.5,26178000
7,2020-04-17,42.25,42.639999,41.740002,42.48,30701500
7,2020-04-20,41.919998,43.290001,41.790001,42.540001,23438800
7,2020-04-21,41.830002,41.990002,40.41,40.549999,31661000
7,2020-04-22,41.27,42.09,41.110001,41.759998,18330700
